Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 01:59:38.095726: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 640, chunk_list3_len: 637
2024-01-04 01:59:38.175105: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 637, chunk_list2_len: 634, chunk_list3_len: 0
2024-01-04 01:59:38.175105: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 640, chunk_list2_len: 0, chunk_list3_len: 634
2024-01-04 01:59:38.111715: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 634, chunk_list2_len: 631, chunk_list3_len: 627
2024-01-04 01:59:38.348070: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 641, chunk_list3_len: 637
2024-01-04 01:59:38.348070: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 641, chunk_list2_len: 0, chunk_list3_len: 634
2024-01-04 01:59:38.348070: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 638, chunk_list2_len: 634, chunk_list3_len: 0
2024-01-04 01:59:38.410860: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 641, chunk_list3_len: 638
2024-01-04 01:59:38.363020: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 638, chunk_list2_len: 634, chunk_list3_len: 0
2024-01-04 01:59:38.378967: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 635, chunk_list2_len: 631, chunk_list3_len: 627
2024-01-04 01:59:38.425812: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 635, chunk_list2_len: 631, chunk_list3_len: 628
2024-01-04 01:59:38.410860: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 641, chunk_list3_len: 638
2024-01-04 01:59:38.410860: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 641, chunk_list2_len: 0, chunk_list3_len: 635
2024-01-04 01:59:38.489108: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 638, chunk_list2_len: 635, chunk_list3_len: 0
2024-01-04 01:59:38.489108: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 641, chunk_list2_len: 0, chunk_list3_len: 635
2024-01-04 01:59:38.425812: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 635, chunk_list2_len: 632, chunk_list3_len: 628
2024-01-04 01:59:38.659567: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 642, chunk_list3_len: 638
2024-01-04 01:59:38.659567: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 642, chunk_list2_len: 0, chunk_list3_len: 635
2024-01-04 01:59:38.659567: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 639, chunk_list2_len: 635, chunk_list3_len: 0
2024-01-04 01:59:38.691489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 636, chunk_list2_len: 632, chunk_list3_len: 628
2024-01-04 01:59:38.722383: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 642, chunk_list3_len: 639
2024-01-04 01:59:38.676539: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 639, chunk_list2_len: 635, chunk_list3_len: 0
2024-01-04 01:59:38.737359: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 636, chunk_list2_len: 632, chunk_list3_len: 629
2024-01-04 01:59:38.722383: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 642, chunk_list2_len: 0, chunk_list3_len: 636
2024-01-04 01:59:38.722383: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 642, chunk_list3_len: 639
2024-01-04 01:59:38.800609: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 639, chunk_list2_len: 636, chunk_list3_len: 0
2024-01-04 01:59:38.800609: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 642, chunk_list2_len: 0, chunk_list3_len: 636
2024-01-04 01:59:38.738261: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 636, chunk_list2_len: 633, chunk_list3_len: 629
2024-01-04 01:59:38.973805: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 643, chunk_list3_len: 639
2024-01-04 01:59:38.973805: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 643, chunk_list2_len: 0, chunk_list3_len: 636
2024-01-04 01:59:38.973805: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 640, chunk_list2_len: 636, chunk_list3_len: 0
2024-01-04 01:59:39.004707: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 637, chunk_list2_len: 633, chunk_list3_len: 629
2024-01-04 01:59:38.988756: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 640, chunk_list2_len: 636, chunk_list3_len: 0
2024-01-04 01:59:39.035948: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 643, chunk_list3_len: 640
2024-01-04 01:59:39.050882: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 637, chunk_list2_len: 633, chunk_list3_len: 630
2024-01-04 01:59:39.035948: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 643, chunk_list2_len: 0, chunk_list3_len: 637
2024-01-04 01:59:39.035948: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 643, chunk_list3_len: 640
2024-01-04 01:59:39.114689: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 640, chunk_list2_len: 637, chunk_list3_len: 0
2024-01-04 01:59:39.114689: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 643, chunk_list2_len: 0, chunk_list3_len: 637
2024-01-04 01:59:39.050882: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 637, chunk_list2_len: 634, chunk_list3_len: 630
2024-01-04 01:59:39.289193: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 644, chunk_list3_len: 640
2024-01-04 01:59:39.289193: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 644, chunk_list2_len: 0, chunk_list3_len: 637
2024-01-04 01:59:39.289193: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 641, chunk_list2_len: 637, chunk_list3_len: 0
2024-01-04 01:59:39.320082: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 638, chunk_list2_len: 634, chunk_list3_len: 630
2024-01-04 01:59:39.305116: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 641, chunk_list2_len: 637, chunk_list3_len: 0
2024-01-04 01:59:39.350510: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 644, chunk_list3_len: 641
2024-01-04 01:59:39.365583: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 638, chunk_list2_len: 634, chunk_list3_len: 631
2024-01-04 01:59:39.350510: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 644, chunk_list3_len: 641
2024-01-04 01:59:39.350510: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 644, chunk_list2_len: 0, chunk_list3_len: 638
2024-01-04 01:59:39.428322: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 641, chunk_list2_len: 638, chunk_list3_len: 0
2024-01-04 01:59:39.428322: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 644, chunk_list2_len: 0, chunk_list3_len: 638
2024-01-04 01:59:39.366581: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 638, chunk_list2_len: 635, chunk_list3_len: 631
2024-01-04 01:59:39.600771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 645, chunk_list2_len: 0, chunk_list3_len: 638
2024-01-04 01:59:39.600771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 645, chunk_list3_len: 641
2024-01-04 01:59:39.600771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 642, chunk_list2_len: 638, chunk_list3_len: 0
2024-01-04 01:59:39.632234: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 639, chunk_list2_len: 635, chunk_list3_len: 631
2024-01-04 01:59:39.616717: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 642, chunk_list2_len: 638, chunk_list3_len: 0
2024-01-04 01:59:39.664226: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 645, chunk_list3_len: 642
2024-01-04 01:59:39.680202: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 639, chunk_list2_len: 635, chunk_list3_len: 632
2024-01-04 01:59:39.664226: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 645, chunk_list3_len: 642
2024-01-04 01:59:39.664226: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 645, chunk_list2_len: 0, chunk_list3_len: 639
2024-01-04 01:59:39.742561: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 642, chunk_list2_len: 639, chunk_list3_len: 0
2024-01-04 01:59:39.742561: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 645, chunk_list2_len: 0, chunk_list3_len: 639
2024-01-04 01:59:39.680202: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 639, chunk_list2_len: 636, chunk_list3_len: 632
2024-01-04 01:59:39.915895: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 646, chunk_list2_len: 0, chunk_list3_len: 639
2024-01-04 01:59:39.915895: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 646, chunk_list3_len: 642
2024-01-04 01:59:39.915895: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 643, chunk_list2_len: 639, chunk_list3_len: 0
2024-01-04 01:59:39.947136: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 640, chunk_list2_len: 636, chunk_list3_len: 632
2024-01-04 01:59:39.932856: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 643, chunk_list2_len: 639, chunk_list3_len: 0
2024-01-04 01:59:39.979030: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 646, chunk_list3_len: 643
2024-01-04 01:59:39.993979: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 640, chunk_list2_len: 636, chunk_list3_len: 633
2024-01-04 01:59:39.979030: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 646, chunk_list2_len: 0, chunk_list3_len: 640
2024-01-04 01:59:39.979030: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 646, chunk_list3_len: 643
2024-01-04 01:59:40.055809: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 643, chunk_list2_len: 640, chunk_list3_len: 0
2024-01-04 01:59:40.055809: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 646, chunk_list2_len: 0, chunk_list3_len: 640
2024-01-04 01:59:39.993979: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 640, chunk_list2_len: 637, chunk_list3_len: 633
2024-01-04 01:59:40.230814: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 647, chunk_list2_len: 0, chunk_list3_len: 640
2024-01-04 01:59:40.230814: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 647, chunk_list3_len: 643
2024-01-04 01:59:40.230814: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 644, chunk_list2_len: 640, chunk_list3_len: 0
2024-01-04 01:59:40.293114: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 647, chunk_list3_len: 644
2024-01-04 01:59:40.261220: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 641, chunk_list2_len: 637, chunk_list3_len: 633
2024-01-04 01:59:40.246270: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 644, chunk_list2_len: 640, chunk_list3_len: 0
2024-01-04 01:59:40.309060: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 641, chunk_list2_len: 637, chunk_list3_len: 634
2024-01-04 01:59:40.293114: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 647, chunk_list3_len: 644
2024-01-04 01:59:40.293114: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 647, chunk_list2_len: 0, chunk_list3_len: 641
2024-01-04 01:59:40.356411: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 644, chunk_list2_len: 641, chunk_list3_len: 0
2024-01-04 01:59:40.356411: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 647, chunk_list2_len: 0, chunk_list3_len: 641
2024-01-04 01:59:40.309060: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 641, chunk_list2_len: 638, chunk_list3_len: 634
2024-01-04 01:59:40.542832: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 648, chunk_list2_len: 0, chunk_list3_len: 641
2024-01-04 01:59:40.542832: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 648, chunk_list3_len: 644
2024-01-04 01:59:40.542832: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 645, chunk_list2_len: 641, chunk_list3_len: 0
2024-01-04 01:59:40.574725: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 642, chunk_list2_len: 638, chunk_list3_len: 634
2024-01-04 01:59:40.558779: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 645, chunk_list2_len: 641, chunk_list3_len: 0
2024-01-04 01:59:40.606619: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 648, chunk_list3_len: 645
2024-01-04 01:59:40.622567: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 642, chunk_list2_len: 638, chunk_list3_len: 635
2024-01-04 01:59:40.606619: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 648, chunk_list3_len: 645
2024-01-04 01:59:40.606619: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 648, chunk_list2_len: 0, chunk_list3_len: 642
2024-01-04 01:59:40.668921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 645, chunk_list2_len: 642, chunk_list3_len: 0
2024-01-04 01:59:40.668921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 648, chunk_list2_len: 0, chunk_list3_len: 642
2024-01-04 01:59:40.622567: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 642, chunk_list2_len: 639, chunk_list3_len: 635
2024-01-04 01:59:40.857569: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 649, chunk_list2_len: 0, chunk_list3_len: 642
2024-01-04 01:59:40.857569: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 649, chunk_list3_len: 645
2024-01-04 01:59:40.857569: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 646, chunk_list2_len: 642, chunk_list3_len: 0
2024-01-04 01:59:40.888462: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 643, chunk_list2_len: 639, chunk_list3_len: 635
2024-01-04 01:59:40.874512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 646, chunk_list2_len: 642, chunk_list3_len: 0
2024-01-04 01:59:40.920367: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 649, chunk_list3_len: 646
2024-01-04 01:59:40.935879: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 643, chunk_list2_len: 639, chunk_list3_len: 636
2024-01-04 01:59:40.921364: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 649, chunk_list3_len: 646
2024-01-04 01:59:40.920367: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 649, chunk_list2_len: 0, chunk_list3_len: 643
2024-01-04 01:59:40.982717: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 646, chunk_list2_len: 643, chunk_list3_len: 0
2024-01-04 01:59:40.982717: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 649, chunk_list2_len: 0, chunk_list3_len: 643
2024-01-04 01:59:40.936873: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 643, chunk_list2_len: 640, chunk_list3_len: 636
2024-01-04 01:59:41.172169: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 650, chunk_list3_len: 646
2024-01-04 01:59:41.172169: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 650, chunk_list2_len: 0, chunk_list3_len: 643
2024-01-04 01:59:41.172169: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 647, chunk_list2_len: 643, chunk_list3_len: 0
2024-01-04 01:59:41.235467: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 650, chunk_list3_len: 647
2024-01-04 01:59:41.189120: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 647, chunk_list2_len: 643, chunk_list3_len: 0
2024-01-04 01:59:41.204060: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 644, chunk_list2_len: 640, chunk_list3_len: 636
2024-01-04 01:59:41.251418: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 644, chunk_list2_len: 640, chunk_list3_len: 637
2024-01-04 01:59:41.235467: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 650, chunk_list2_len: 0, chunk_list3_len: 644
2024-01-04 01:59:41.235467: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 650, chunk_list3_len: 647
2024-01-04 01:59:41.298285: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 647, chunk_list2_len: 644, chunk_list3_len: 0
2024-01-04 01:59:41.298285: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 650, chunk_list2_len: 0, chunk_list3_len: 644
2024-01-04 01:59:41.252418: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 644, chunk_list2_len: 641, chunk_list3_len: 637
2024-01-04 01:59:41.483913: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 651, chunk_list2_len: 0, chunk_list3_len: 644
2024-01-04 01:59:41.483913: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 651, chunk_list3_len: 647
2024-01-04 01:59:41.483913: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 648, chunk_list2_len: 644, chunk_list3_len: 0
2024-01-04 01:59:41.547206: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 651, chunk_list3_len: 648
2024-01-04 01:59:41.515804: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 645, chunk_list2_len: 641, chunk_list3_len: 637
2024-01-04 01:59:41.499858: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 648, chunk_list2_len: 644, chunk_list3_len: 0
2024-01-04 01:59:41.563153: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 645, chunk_list2_len: 641, chunk_list3_len: 638
2024-01-04 01:59:41.547206: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 651, chunk_list2_len: 0, chunk_list3_len: 645
2024-01-04 01:59:41.547206: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 651, chunk_list3_len: 648
2024-01-04 01:59:41.610993: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 648, chunk_list2_len: 645, chunk_list3_len: 0
2024-01-04 01:59:41.610993: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 651, chunk_list2_len: 0, chunk_list3_len: 645
2024-01-04 01:59:41.563153: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 645, chunk_list2_len: 642, chunk_list3_len: 638
2024-01-04 01:59:41.785318: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 652, chunk_list2_len: 0, chunk_list3_len: 645
2024-01-04 01:59:41.785318: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 652, chunk_list3_len: 648
2024-01-04 01:59:41.785318: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 649, chunk_list2_len: 645, chunk_list3_len: 0
2024-01-04 01:59:41.801374: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 649, chunk_list2_len: 645, chunk_list3_len: 0
2024-01-04 01:59:41.861865: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 652, chunk_list3_len: 649
2024-01-04 01:59:41.831443: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 646, chunk_list2_len: 642, chunk_list3_len: 638
2024-01-04 01:59:41.876952: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 646, chunk_list2_len: 642, chunk_list3_len: 639
2024-01-04 01:59:41.861865: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 652, chunk_list2_len: 0, chunk_list3_len: 646
2024-01-04 01:59:41.861865: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 652, chunk_list3_len: 649
2024-01-04 01:59:41.924751: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 649, chunk_list2_len: 646, chunk_list3_len: 0
2024-01-04 01:59:41.924751: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 652, chunk_list2_len: 0, chunk_list3_len: 646
2024-01-04 01:59:41.877956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 646, chunk_list2_len: 643, chunk_list3_len: 639
2024-01-04 01:59:42.098744: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 653, chunk_list2_len: 0, chunk_list3_len: 646
2024-01-04 01:59:42.098744: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 653, chunk_list3_len: 649
2024-01-04 01:59:42.098744: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 650, chunk_list2_len: 646, chunk_list3_len: 0
2024-01-04 01:59:42.146845: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 647, chunk_list2_len: 643, chunk_list3_len: 639
2024-01-04 01:59:42.162835: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 653, chunk_list3_len: 650
2024-01-04 01:59:42.114844: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 650, chunk_list2_len: 646, chunk_list3_len: 0
2024-01-04 01:59:42.192758: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 647, chunk_list2_len: 643, chunk_list3_len: 640
