Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.975970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 402, chunk_list3_len: 25
2023-12-06 08:44:22.980969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 718, chunk_list2_len: 383, chunk_list3_len: 28
2023-12-06 08:44:22.980969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 470, chunk_list2_len: 18, chunk_list3_len: 288
2023-12-06 08:44:22.980969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 36
2023-12-06 08:44:22.973969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 471, chunk_list2_len: 18, chunk_list3_len: 288
2023-12-06 08:44:22.980969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 402, chunk_list3_len: 26
2023-12-06 08:44:22.980969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 471, chunk_list2_len: 19, chunk_list3_len: 288
2023-12-06 08:44:22.981969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 719, chunk_list2_len: 383, chunk_list3_len: 28
2023-12-06 08:44:22.981969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 719, chunk_list2_len: 383, chunk_list3_len: 29
2023-12-06 08:44:22.981969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 402, chunk_list3_len: 27
2023-12-06 08:44:22.981969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 37
2023-12-06 08:44:22.982971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 402, chunk_list3_len: 28
2023-12-06 08:44:22.981969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 471, chunk_list2_len: 19, chunk_list3_len: 289
2023-12-06 08:44:22.981969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 720, chunk_list2_len: 383, chunk_list3_len: 29
2023-12-06 08:44:22.982971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 160, chunk_list3_len: 38
2023-12-06 08:44:22.981969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 720, chunk_list2_len: 383, chunk_list3_len: 302023-12-06 08:44:22.982971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 721, chunk_list2_len: 383, chunk_list3_len: 302023-12-06 08:44:22.982971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 721, chunk_list2_len: 383, chunk_list3_len: 312023-12-06 08:44:22.983971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 722, chunk_list2_len: 383, chunk_list3_len: 312023-12-06 08:44:22.983971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 722, chunk_list2_len: 383, chunk_list3_len: 322023-12-06 08:44:22.984969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 723, chunk_list2_len: 383, chunk_list3_len: 322023-12-06 08:44:22.984969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 383, chunk_list3_len: 32
2023-12-06 08:44:22.975970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 366, chunk_list2_len: 403, chunk_list3_len: 282023-12-06 08:44:22.976971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 367, chunk_list2_len: 403, chunk_list3_len: 282023-12-06 08:44:22.983971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 367, chunk_list2_len: 403, chunk_list3_len: 292023-12-06 08:44:22.983971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 367, chunk_list2_len: 404, chunk_list3_len: 292023-12-06 08:44:22.983971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 368, chunk_list2_len: 404, chunk_list3_len: 292023-12-06 08:44:22.984969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 368, chunk_list2_len: 404, chunk_list3_len: 302023-12-06 08:44:22.984969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 368, chunk_list2_len: 405, chunk_list3_len: 302023-12-06 08:44:22.984969: client4 md5 - 386cbd003
2023-12-06 08:44:22.981969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 471, chunk_list2_len: 20, chunk_list3_len: 2892023-12-06 08:44:22.981969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 472, chunk_list2_len: 20, chunk_list3_len: 2892023-12-06 08:44:22.982971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 472, chunk_list2_len: 20, chunk_list3_len: 2902023-12-06 08:44:22.982971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 473, chunk_list2_len: 20, chunk_list3_len: 2902023-12-06 08:44:22.982971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 473, chunk_list2_len: 21, chunk_list3_len: 2902023-12-06 08:44:22.982971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 473, chunk_list2_len: 21, chunk_list3_len: 2912023-12-06 08:44:22.983971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 474, chunk_list2_len: 21, chunk_list3_len: 2912023-12-06 08:44:22.983971: client3 md5 - 103e97e3e
2023-12-06 08:44:22.975970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 161, chunk_list3_len: 382023-12-06 08:44:22.982971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 161, chunk_list3_len: 392023-12-06 08:44:22.983971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 162, chunk_list3_len: 392023-12-06 08:44:22.984969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 162, chunk_list3_len: 402023-12-06 08:44:22.984969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 163, chunk_list3_len: 402023-12-06 08:44:22.984969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 163, chunk_list3_len: 412023-12-06 08:44:22.985970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 164, chunk_list3_len: 412023-12-06 08:44:22.985970: client1 md5 - db386d262
ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 164, chunk_list3_len: 422023-12-06 08:44:22.985970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 165, chunk_list3_len: 42
82d5d2701e487f60175070e, chunk_list1_len: 474, chunk_list2_len: 22, chunk_list3_len: 2912023-12-06 08:44:22.983971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 474, chunk_list2_len: 22, chunk_list3_len: 2922023-12-06 08:44:22.984969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 475, chunk_list2_len: 22, chunk_list3_len: 2922023-12-06 08:44:22.984969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 475, chunk_list2_len: 23, chunk_list3_len: 2922023-12-06 08:44:22.984969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 475, chunk_list2_len: 23, chunk_list3_len: 2932023-12-06 08:44:22.985970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 476, chunk_list2_len: 23, chunk_list3_len: 2932023-12-06 08:44:22.985970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 476, chunk_list2_len: 24, chunk_list3_len: 2932023-12-06 08:44:22.985970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 476, chun
k_list2_len: 24, chunk_list3_len: 2942023-12-06 08:44:22.985970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 477, chunk_list2_len: 24, chunk_list3_len: 2942023-12-06 08:44:22.986968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 477, chunk_list2_len: 24, chunk_list3_len: 295
2023-12-06 08:44:22.987970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 477, chunk_list2_len: 24, chunk_list3_len: 296
2023-12-06 08:44:22.986968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 296
-06 08:44:22.979969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 717, chunk_list2_len: 383, chunk_list3_len: 27
       2023-12-06 08:44:22.987970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 297
2023-12-06 08:44:22.987970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 298
2023-12-06 08:44:22.980969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 384, chunk_list3_len: 32
2023-12-06 08:44:22.988968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 299
2023-12-06 08:44:22.988968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 385, chunk_list3_len: 32
2023-12-06 08:44:22.989968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 300
2023-12-06 08:44:22.989968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 386, chunk_list3_len: 32
2023-12-06 08:44:22.989968: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 301
2023-12-06 08:44:22.989968: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 387, chunk_list3_len: 32
2023-12-06 08:44:22.990971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 302
2023-12-06 08:44:22.984969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 387, chunk_list3_len: 33
2023-12-06 08:44:22.990971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 388, chunk_list3_len: 33
2023-12-06 08:44:22.990971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 303
2023-12-06 08:44:22.991971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 388, chunk_list3_len: 34
2023-12-06 08:44:22.991971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 724, chunk_list2_len: 389, chunk_list3_len: 34
2023-12-06 08:44:22.991971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 304
2023-12-06 08:44:22.985970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 725, chunk_list2_len: 389, chunk_list3_len: 34
2023-12-06 08:44:22.991971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 725, chunk_list2_len: 389, chunk_list3_len: 35
2023-12-06 08:44:22.992969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 24, chunk_list3_len: 305
2023-12-06 08:44:22.985970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 25, chunk_list3_len: 305
33b04efc2d60202df709ade, chunk_list1_len: 369, chunk_list2_len: 405, chunk_list3_len: 302023-12-06 08:44:22.984969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 369, chunk_list2_len: 405, chunk_list3_len: 312023-12-06 08:44:22.984969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 369, chunk_list2_len: 406, chunk_list3_len: 312023-12-06 08:44:22.985970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 370, chunk_list2_len: 406, chunk_list3_len: 312023-12-06 08:44:22.985970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 370, chunk_list2_len: 406, chunk_list3_len: 322023-12-06 08:44:22.985970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 370, chunk_list2_len: 407, chunk_list3_len: 322023-12-06 08:44:22.985970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 371, chunk_list2_len: 407, chunk_list3_len: 32
2023-12-06 08:44:22.986968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 165, chunk_list3_len: 43
2023-12-06 08:44:22.986968: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 371, chunk_list2_len: 408, chunk_list3_len: 322023-12-06 08:44:22.986968: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 372, chunk_list2_len: 408, chunk_list3_len: 322023-12-06 08:44:22.987970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 372, chunk_list2_len: 409, chunk_list3_len: 322023-12-06 08:44:22.987970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 373, chunk_list2_len: 409, chunk_list3_len: 322023-12-06 08:44:22.987970: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 373, chunk_list2_len: 410, chunk_list3_len: 322023-12-06 08:44:22.988968: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 374, chunk_list2_len: 410, chunk_list3_len: 32
2023-12-06 08:44:22.986968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 166, chunk_list3_len: 432023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 166, chunk_list3_len: 442023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 652, chunk_list2_len: 167, chunk_list3_len: 442023-12-06 08:44:22.978970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 653, chunk_list2_len: 167, chunk_list3_len: 442023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 653, chunk_list2_len: 168, chunk_list3_len: 442023-12-06 08:44:22.988968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 654, chunk_list2_len: 168, chunk_list3_len: 442023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 654, chunk_list2_len: 168, chunk_list3_len: 452023-12-06 08:44:22.988968: client1 md5 - db386d262
2023-12-06 08:44:22.991971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 725, chunk_list2_len: 390, chunk_list3_len: 35
ce1e7c3152f273f42819f9f, chunk_list1_len: 655, chunk_list2_len: 168, chunk_list3_len: 452023-12-06 08:44:22.989968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 655, chunk_list2_len: 168, chunk_list3_len: 462023-12-06 08:44:22.989968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 656, chunk_list2_len: 168, chunk_list3_len: 462023-12-06 08:44:22.989968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 656, chunk_list2_len: 168, chunk_list3_len: 472023-12-06 08:44:22.990971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 657, chunk_list2_len: 168, chunk_list3_len: 472023-12-06 08:44:22.990971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 657, chunk_list2_len: 168, chunk_list3_len: 482023-12-06 08:44:22.991971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 657, chunk_list2_len: 168, chunk_list3_len: 492023-12-06 08:44:22.991971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 658, chun
2023-12-06 08:44:22.992969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 478, chunk_list2_len: 25, chunk_list3_len: 306
2023-12-06 08:44:22.992969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 725, chunk_list2_len: 390, chunk_list3_len: 36
2023-12-06 08:44:22.986968: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 374, chunk_list2_len: 410, chunk_list3_len: 33
2023-12-06 08:44:22.992969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 726, chunk_list2_len: 390, chunk_list3_len: 362023-12-06 08:44:22.992969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 726, chunk_list2_len: 391, chunk_list3_len: 362023-12-06 08:44:22.993970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 727, chunk_list2_len: 391, chunk_list3_len: 362023-12-06 08:44:22.993970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 727, chunk_list2_len: 391, chunk_list3_len: 372023-12-06 08:44:22.993970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 728, chunk_list2_len: 391, chunk_list3_len: 372023-12-06 08:44:22.993970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 728, chunk_list2_len: 391, chunk_list3_len: 382023-12-06 08:44:22.994970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 729, chunk_list2_len: 391, chunk_list3_len: 382023-12-06 08:44:22.994970: client2 md5 - 9b536092e
44:22.994970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 171, chunk_list3_len: 522023-12-06 08:44:22.994970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 171, chunk_list3_len: 532023-12-06 08:44:22.995970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 171, chunk_list3_len: 542023-12-06 08:44:22.995970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 172, chunk_list3_len: 542023-12-06 08:44:22.995970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 173, chunk_list3_len: 542023-12-06 08:44:22.996969: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 173, chunk_list3_len: 55
2023-12-06 08:44:22.996969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 375, chunk_list2_len: 411, chunk_list3_len: 37
d3164f3e276124aa19caa09, chunk_list1_len: 729, chunk_list2_len: 391, chunk_list3_len: 392023-12-06 08:44:22.995970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 729, chunk_list2_len: 391, chunk_list3_len: 402023-12-06 08:44:22.995970: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 730, chunk_list2_len: 391, chunk_list3_len: 402023-12-06 08:44:22.996969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 731, chunk_list2_len: 391, chunk_list3_len: 40
2023-12-06 08:44:22.997971: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 660, chunk_list2_len: 174, chunk_list3_len: 55
82d5d2701e487f60175070e, chunk_list1_len: 480, chunk_list2_len: 30, chunk_list3_len: 3072023-12-06 08:44:22.995970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 481, chunk_list2_len: 30, chunk_list3_len: 3072023-12-06 08:44:22.996969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 481, chunk_list2_len: 30, chunk_list3_len: 3082023-12-06 08:44:22.995970: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 481, chunk_list2_len: 31, chunk_list3_len: 3082023-12-06 08:44:22.996969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 481, chunk_list2_len: 31, chunk_list3_len: 3092023-12-06 08:44:22.996969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 482, chunk_list2_len: 31, chunk_list3_len: 309
2023-12-06 08:44:22.996969: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 732, chunk_list2_len: 391, chunk_list3_len: 40
2023-12-06 08:44:22.996969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 375, chunk_list2_len: 412, chunk_list3_len: 37
2023-12-06 08:44:22.997971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 376, chunk_list2_len: 412, chunk_list3_len: 372023-12-06 08:44:22.997971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 376, chunk_list2_len: 412, chunk_list3_len: 382023-12-06 08:44:22.997971: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 376, chunk_list2_len: 413, chunk_list3_len: 382023-12-06 08:44:22.998969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 377, chunk_list2_len: 413, chunk_list3_len: 382023-12-06 08:44:22.998969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 377, chunk_list2_len: 413, chunk_list3_len: 392023-12-06 08:44:22.998969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 377, chunk_list2_len: 414, chunk_list3_len: 39
2023-12-06 08:44:22.996969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 482, chunk_list2_len: 32, chunk_list3_len: 3092023-12-06 08:44:22.997971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 483, chunk_list2_len: 32, chunk_list3_len: 3092023-12-06 08:44:22.997971: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 483, chunk_list2_len: 32, chunk_list3_len: 3102023-12-06 08:44:22.998969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 484, chunk_list2_len: 32, chunk_list3_len: 3102023-12-06 08:44:22.998969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 484, chunk_list2_len: 32, chunk_list3_len: 311
hunk_list2_len: 167, chunk_list3_len: 442023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 653, chunk_list2_len: 168, chunk_list3_len: 442023-12-06 08:44:22.988968: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 654, chunk_list2_len: 168, chunk_list3_len: 442023-12-06 08:44:22.987970: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 654, chunk_list2_len: 168, chunk_list3_len: 452023-12-06 08:44:22.988968: client1 md5 - db386d262
2023-12-06 08:44:22.991971: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 725, chunk_list2_len: 390, chunk_list3_len: 35
