Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:22.233330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 37, chunk_list3_len: 347
2023-12-04 06:47:22.233330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 38, chunk_list3_len: 347
2023-12-04 06:47:22.233330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 351, chunk_list2_len: 75, chunk_list3_len: 205
2023-12-04 06:47:22.233330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 796, chunk_list2_len: 29, chunk_list3_len: 178
2023-12-04 06:47:22.233330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 352, chunk_list2_len: 75, chunk_list3_len: 205
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 755, chunk_list2_len: 20, chunk_list3_len: 187
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 756, chunk_list2_len: 20, chunk_list3_len: 187
2023-12-04 06:47:22.233330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 796, chunk_list2_len: 30, chunk_list3_len: 178
2023-12-04 06:47:22.234330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 797, chunk_list2_len: 30, chunk_list3_len: 178
2023-12-04 06:47:22.233330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 756, chunk_list2_len: 21, chunk_list3_len: 187
2023-12-04 06:47:22.234330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 415, chunk_list2_len: 38, chunk_list3_len: 348
2023-12-04 06:47:22.234330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 757, chunk_list2_len: 21, chunk_list3_len: 187
2023-12-04 06:47:22.234330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 757, chunk_list2_len: 21, chunk_list3_len: 188
2023-12-04 06:47:22.234330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 757, chunk_list2_len: 22, chunk_list3_len: 188
2023-12-04 06:47:22.233330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 352, chunk_list2_len: 76, chunk_list3_len: 205
2023-12-04 06:47:22.234330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 352, chunk_list2_len: 76, chunk_list3_len: 206
2023-12-04 06:47:22.233330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 38, chunk_list3_len: 3482023-12-04 06:47:22.234330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 39, chunk_list3_len: 3482023-12-04 06:47:22.234330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 39, chunk_list3_len: 349
2023-12-04 06:47:22.235331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 757, chunk_list2_len: 22, chunk_list3_len: 189
2023-12-04 06:47:22.235331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 758, chunk_list2_len: 22, chunk_list3_len: 189
2023-12-04 06:47:22.234330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 352, chunk_list2_len: 77, chunk_list3_len: 206
2023-12-04 06:47:22.235331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 758, chunk_list2_len: 23, chunk_list3_len: 189
2023-12-04 06:47:22.235331: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 349
2023-12-04 06:47:22.235331: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 350
2023-12-04 06:47:22.236329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 351
k_list3_len: 71
2023-12-04 06:47:22.070289: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 501, chunk_list2_len: 0, chunk_list3_len: 54
2023-12-04 06:47:22.071287: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 288, chunk_list2_len: 0, chunk_li2023-12-04 06:47:22.236329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 758, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.235331: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 759, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.236329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 760, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.236329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 352
2023-12-04 06:47:22.237328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 761, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.237328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 353
2023-12-04 06:47:22.238330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 762, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.238330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 354
2023-12-04 06:47:22.238330: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 763, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.239328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 764, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.234330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 77, chunk_list3_len: 206
2023-12-04 06:47:22.238330: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 355
2023-12-04 06:47:22.235331: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 77, chunk_list3_len: 2072023-12-04 06:47:22.236329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 78, chunk_list3_len: 2072023-12-04 06:47:22.236329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 78, chunk_list3_len: 2082023-12-04 06:47:22.236329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 79, chunk_list3_len: 2082023-12-04 06:47:22.237328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 80, chunk_list3_len: 2082023-12-04 06:47:22.238330: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 81, chunk_list3_len: 208
2023-12-04 06:47:22.234330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 797, chunk_list2_len: 30, chunk_list3_len: 179
2023-12-04 06:47:22.239328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 416, chunk_list2_len: 40, chunk_list3_len: 356
2023-12-04 06:47:22.239328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 765, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.239328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 82, chunk_list3_len: 2082023-12-04 06:47:22.239328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 83, chunk_list3_len: 2082023-12-04 06:47:22.240327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 84, chunk_list3_len: 2082023-12-04 06:47:22.240327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 85, chunk_list3_len: 208
2023-12-04 06:47:22.235331: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 417, chunk_list2_len: 40, chunk_list3_len: 3562023-12-04 06:47:22.241328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 418, chunk_list2_len: 40, chunk_list3_len: 3562023-12-04 06:47:22.241328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 419, chunk_list2_len: 40, chunk_list3_len: 356
2023-12-04 06:47:22.234330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 797, chunk_list2_len: 31, chunk_list3_len: 1792023-12-04 06:47:22.234330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 798, chunk_list2_len: 31, chunk_list3_len: 1792023-12-04 06:47:22.235331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 798, chunk_list2_len: 31, chunk_list3_len: 1802023-12-04 06:47:22.235331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 798, chunk_list2_len: 32, chunk_list3_len: 1802023-12-04 06:47:22.235331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 799, chunk_list2_len: 32, chunk_list3_len: 1802023-12-04 06:47:22.235331: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 799, chunk_list2_len: 32, chunk_list3_len: 1812023-12-04 06:47:22.236329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 800, chunk_list2_len: 32, chunk_list3_len: 1812023-12-04 06:47:22.236329: client2 md5 - 9b536092e
2023-12-04 06:47:22.241328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 419, chunk_list2_len: 40, chunk_list3_len: 357
2023-12-04 06:47:22.241328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 353, chunk_list2_len: 86, chunk_list3_len: 208
d3164f3e276124aa19caa09, chunk_list1_len: 801, chunk_list2_len: 32, chunk_list3_len: 1812023-12-04 06:47:22.236329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 802, chunk_list2_len: 32, chunk_list3_len: 1812023-12-04 06:47:22.236329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 802, chunk_list2_len: 32, chunk_list3_len: 1822023-12-04 06:47:22.237328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 803, chunk_list2_len: 32, chunk_list3_len: 1822023-12-04 06:47:22.237328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 803, chunk_list2_len: 32, chunk_list3_len: 1832023-12-04 06:47:22.237328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 804, chunk_list2_len: 32, chunk_list3_len: 1832023-12-04 06:47:22.238330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 804, chunk_list2_len: 32, chunk_list3_len: 1842023-12-04 06:47:22.238330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 805, chun
2023-12-04 06:47:22.240327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 766, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.240327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 767, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.240327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 768, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.241328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 769, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.241328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 770, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.242329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 771, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.242329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 420, chunk_list2_len: 40, chunk_list3_len: 357
2023-12-04 06:47:22.243329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 421, chunk_list2_len: 40, chunk_list3_len: 357
2023-12-04 06:47:22.236329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 86, chunk_list3_len: 208
2023-12-04 06:47:22.242329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 87, chunk_list3_len: 2082023-12-04 06:47:22.237328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 87, chunk_list3_len: 209
2023-12-04 06:47:22.243329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 772, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.236329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 772, chunk_list2_len: 24, chunk_list3_len: 190
2023-12-04 06:47:22.243329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 773, chunk_list2_len: 24, chunk_list3_len: 190
2023-12-04 06:47:22.242329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 421, chunk_list2_len: 40, chunk_list3_len: 358
2023-12-04 06:47:22.243329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 809, chunk_list2_len: 37, chunk_list3_len: 184
2023-12-04 06:47:22.244328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 774, chunk_list2_len: 24, chunk_list3_len: 190
2023-12-04 06:47:22.243329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 87, chunk_list3_len: 210
2023-12-04 06:47:22.243329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 88, chunk_list3_len: 210
2023-12-04 06:47:22.244328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 810, chunk_list2_len: 37, chunk_list3_len: 184
2023-12-04 06:47:22.244328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 355, chunk_list2_len: 88, chunk_list3_len: 210
2023-12-04 06:47:22.237328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 774, chunk_list2_len: 25, chunk_list3_len: 190
2023-12-04 06:47:22.243329: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 810, chunk_list2_len: 38, chunk_list3_len: 184
2023-12-04 06:47:22.244328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 422, chunk_list2_len: 40, chunk_list3_len: 358
2023-12-04 06:47:22.245327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 38, chunk_list3_len: 184
2023-12-04 06:47:22.238330: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 38, chunk_list3_len: 185
2023-12-04 06:47:22.244328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 775, chunk_list2_len: 25, chunk_list3_len: 190
2023-12-04 06:47:22.244328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 355, chunk_list2_len: 89, chunk_list3_len: 210
2023-12-04 06:47:22.245327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 775, chunk_list2_len: 26, chunk_list3_len: 190
2023-12-04 06:47:22.245327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 356, chunk_list2_len: 89, chunk_list3_len: 210
2023-12-04 06:47:22.245327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 423, chunk_list2_len: 40, chunk_list3_len: 358
2023-12-04 06:47:22.244328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 775, chunk_list2_len: 26, chunk_list3_len: 191
2023-12-04 06:47:22.245327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 776, chunk_list2_len: 26, chunk_list3_len: 191
2023-12-04 06:47:22.245327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 356, chunk_list2_len: 90, chunk_list3_len: 210
2023-12-04 06:47:22.244328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 423, chunk_list2_len: 40, chunk_list3_len: 359
2023-12-04 06:47:22.245327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 39, chunk_list3_len: 185
2023-12-04 06:47:22.246328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 357, chunk_list2_len: 90, chunk_list3_len: 210
2023-12-04 06:47:22.245327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 39, chunk_list3_len: 186
2023-12-04 06:47:22.245327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 39, chunk_list3_len: 186
2023-12-04 06:47:22.246328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 357, chunk_list2_len: 91, chunk_list3_len: 210
2023-12-04 06:47:22.246328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 776, chunk_list2_len: 26, chunk_list3_len: 192
2023-12-04 06:47:22.246328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 40, chunk_list3_len: 186
2023-12-04 06:47:22.245327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 776, chunk_list2_len: 27, chunk_list3_len: 192
2023-12-04 06:47:22.246328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 91, chunk_list3_len: 210
2023-12-04 06:47:22.236329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 423, chunk_list2_len: 41, chunk_list3_len: 359
2023-12-04 06:47:22.246328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 777, chunk_list2_len: 27, chunk_list3_len: 192
2023-12-04 06:47:22.246328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 41, chunk_list3_len: 359
2023-12-04 06:47:22.246328: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 41, chunk_list3_len: 360
2023-12-04 06:47:22.246328: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 777, chunk_list2_len: 27, chunk_list3_len: 193
2023-12-04 06:47:22.246328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 40, chunk_list3_len: 187
2023-12-04 06:47:22.244328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 91, chunk_list3_len: 211
2023-12-04 06:47:22.246328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 358, chunk_list2_len: 92, chunk_list3_len: 211
2023-12-04 06:47:22.247327: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 777, chunk_list2_len: 28, chunk_list3_len: 193
2023-12-04 06:47:22.247327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 42, chunk_list3_len: 360
2023-12-04 06:47:22.246328: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 813, chunk_list2_len: 40, chunk_list3_len: 187
2023-12-04 06:47:22.247327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 42, chunk_list3_len: 361
2023-12-04 06:47:22.247327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 359, chunk_list2_len: 92, chunk_list3_len: 211
2023-12-04 06:47:22.247327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 359, chunk_list2_len: 92, chunk_list3_len: 212
2023-12-04 06:47:22.247327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 813, chunk_list2_len: 40, chunk_list3_len: 188
2023-12-04 06:47:22.247327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 814, chunk_list2_len: 40, chunk_list3_len: 188
2023-12-04 06:47:22.247327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 42, chunk_list3_len: 362
2023-12-04 06:47:22.247327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 92, chunk_list3_len: 212
: 770, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.242329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 771, chunk_list2_len: 24, chunk_list3_len: 189
2023-12-04 06:47:22.242329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 420, chunk_list2_len: 40, chunk_list3_len: 357
2023-12-04 06:47:22.243329: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 421, chunk_list2_len: 40, chunk_list3_len: 357
2023-12-04 06:47:22.236329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 86, chunk_list3_len: 208
2023-12-04 06:47:22.242329: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 87, chunk_list3_len: 2082023-12-04 06:47:22.237328: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 354, chunk_list2_len: 87, chunk_list3_len: 209
2023-12-04 06:47:22.243329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 772, chunk_list2_len: 24, chunk_list3_len: 1892023-12-04 06:47:22.236329: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 772, chunk_list2_len: 24, chu2023-12-04 06:47:22.247327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 43, chunk_list3_len: 362
2023-12-04 06:47:22.247327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 92, chunk_list3_len: 213
2023-12-04 06:47:22.248327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 814, chunk_list2_len: 40, chunk_list3_len: 189
2023-12-04 06:47:22.247327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 93, chunk_list3_len: 213
2023-12-04 06:47:22.248327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 43, chunk_list3_len: 363
2023-12-04 06:47:22.248327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 815, chunk_list2_len: 40, chunk_list3_len: 189
2023-12-04 06:47:22.248327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 44, chunk_list3_len: 363
2023-12-04 06:47:22.248327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 815, chunk_list2_len: 40, chunk_list3_len: 190
2023-12-04 06:47:22.248327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 93, chunk_list3_len: 214
2023-12-04 06:47:22.248327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 360, chunk_list2_len: 94, chunk_list3_len: 214
2023-12-04 06:47:22.249327: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 816, chunk_list2_len: 40, chunk_list3_len: 190
2023-12-04 06:47:22.249327: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 424, chunk_list2_len: 45, chunk_list3_len: 363
